Log file open, 11/14/22 00:09:00
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55F000][00000BC4D08AC800 52] iPadPro3_11, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55F400][00000BC4D0892800 52] iPadPro3_129, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55F600][00000BC4D08D0000 52] iPadPro4_129, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55FA00][00000BC4D08D5000 52] iPadPro5_129, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55E800][00000BC4D08D7800 52] AppleTV, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55FC00][00000BC4D08DA000 52] AppleTV4K, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4CF55D200][00000BC4D08DC800 52] TVOS, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920600][00000BC4D0900000 52] Mac, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920800][00000BC4D0902800 52] MacEditor, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920000][00000BC4D0907800 52] MacClient, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920C00][00000BC4D090A000 52] MacServer, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921A00][00000BC4D08A2800 52] Linux, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921C00][00000BC4D08D2800 52] LinuxEditor, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920A00][00000BC4D090C800 52] LinuxArm64Editor, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921000][00000BC4D0910000 52] LinuxArm64, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920E00][00000BC4D0915000 52] LinuxClient, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921200][00000BC4D0917800 52] LinuxArm64Client, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921E00][00000BC4D091A000 52] LinuxServer, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0920400][00000BC4D091C800 52] LinuxArm64Server, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922000][00000BC4D0905000 52] Android, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922400][00000BC4D08E0000 52] Android_Preview_OpenGL, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922600][00000BC4D08E5000 52] Android_Preview_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922A00][00000BC4D08E7800 52] Android_Low, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921600][00000BC4D08EA000 52] Android_Mid, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922C00][00000BC4D08EC800 52] Android_High, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921400][00000BC4D0912800 52] Android_Default, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0921800][00000BC4D08F0000 52] Android_Adreno4xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923000][00000BC4D08F5000 52] Android_Adreno5xx_Low, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923400][00000BC4D08F7800 52] Android_Adreno5xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923600][00000BC4D08FA000 52] Android_Adreno6xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923A00][00000BC4D08FC800 52] Android_Adreno6xx_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922E00][00000BC4D08E2800 52] Android_Adreno7xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923E00][00000BC4D0930000 52] Android_Adreno7xx_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923200][00000BC4D0935000 52] Android_Mali_T6xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922800][00000BC4D0937800 52] Android_Mali_T7xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924000][00000BC4D093A000 52] Android_Mali_T8xx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924400][00000BC4D093C800 52] Android_Mali_G71, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924600][00000BC4D08F2800 52] Android_Mali_G72, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924A00][00000BC4D08B0000 52] Android_Mali_G72_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923800][00000BC4D08B5000 52] Android_Mali_G76, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924C00][00000BC4D08B7800 52] Android_Mali_G76_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0922200][00000BC4D08BA000 52] Android_Mali_G77, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0923C00][00000BC4D08BC800 52] Android_Mali_G77_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0925000][00000BC4D0932800 52] Android_Mali_G78, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0925400][00000BC4D0940000 52] Android_Mali_G78_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0925600][00000BC4D0945000 52] Android_Mali_G710, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0925A00][00000BC4D0947800 52] Android_Mali_G710_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924800][00000BC4D094A000 52] Android_Xclipse_920, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0925C00][00000BC4D094C800 52] Android_Xclipse_920_Vulkan, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924E00][00000BC4D08B2800 52] Android_Vulkan_SM5, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0924200][00000BC4D0950000 52] Android_PowerVR_G6xxx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0926000][00000BC4D0955000 52] Android_PowerVR_GT7xxx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0926400][00000BC4D0957800 52] Android_PowerVR_GE8xxx, 
[2022.11.13-23.10.19:607][  0]LogDeviceProfileManager: 	[00000BC4D0926600][00000BC4D095A000 52] Android_PowerVR_GM9xxx, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0926A00][00000BC4D095C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0925800][00000BC4D0942800 52] Android_TegraK1, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0926C00][00000BC4D0960000 52] Android_Unknown_Vulkan, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0925E00][00000BC4D0965000 52] Oculus_Quest, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0925200][00000BC4D0967800 52] Oculus_Quest2, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: 	[00000BC4D0927000][00000BC4D096A000 52] HoloLens, 
[2022.11.13-23.10.19:608][  0]LogDeviceProfileManager: Active device profile: [00000BC4CF559C00][00000BC4CD1FA000 52] WindowsEditor
[2022.11.13-23.10.19:608][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.11.13-23.10.19:608][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.13-23.10.19:614][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.13-23.10.19:614][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.13-23.10.19:620][  0]LogShaderCompilers: Display: Shader autogen file written: D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.11.13-23.10.19:625][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, MinAllowed_Sdk=r21a, MaxAllowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.11.13-23.10.19:625][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-23.10.19:625][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-23.10.19:625][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.11.13-23.10.19:625][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2022.11.13-23.10.19:631][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC'
[2022.11.13-23.10.19:632][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyReport_1.log" -log="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/Intermediate/TurnkeyLog_1.log" -project="D:/UOC-Grado_Ingenieria_Informatica/Semestre_09/TFG/Gladiators_Pride/UnrealEngine_5_1_0/UnrealEngine_5_1_0.uproject"  -Device=Win64@DIM-PC" -nocompile -nocompileuat ]
[2022.11.13-23.10.19:706][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
